Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
0.2745888660435561,3,2,-0.6085557557877992,-1.094481457000185,0,6,645375.2217757016
0.6443432724311086,2,1,1.718988170731282,-0.5521715495806975,1,3,786580.3015186453
0.586170704184791,2,2,-0.8025177496643894,0.14220916638092915,0,3,740281.2153448497
-1.8419363567265716,3,1,-1.238932235886717,1.6842426254407374,0,10,149743.4999535613
-1.1470530757568609,5,2,-0.026669774158028934,0.5479422409182036,1,8,348893.55395287194
-1.0554113586564977,2,3,0.2157827181877087,-1.0649268364497961,2,10,346010.94983818056
1.455571689893454,4,1,-0.9964797435409795,-1.6001190890508676,1,10,915441.1797542056
1.6324800481219814,2,2,0.5067257090025938,-1.3177706286346167,2,2,988325.4879158876
1.712965382270996,5,2,-0.46308426038035666,0.19534414389976046,2,2,1075864.2810329462
-1.3391022394193612,5,2,0.16729221971856117,0.8981541189192966,1,5,329218.5249164853
-0.49599844209601973,4,1,0.4582352105334463,1.5061036288975143,0,6,530004.3428420601
-0.5047641715577936,2,1,-0.9479892450718319,-1.7011958326370635,1,2,408013.5790622347
-1.7502946396262082,5,1,1.6220071737929869,0.05730042674122723,2,5,224507.20014868543
-1.1837097625970063,3,3,-1.1904417374175695,-0.12270867574168556,1,7,300656.0790681994
1.083426630016327,1,3,-1.1904417374175695,0.519682463709487,1,10,848824.7742976189
-0.7541890189700865,1,1,-0.3176127649729141,0.18501959658482858,2,10,396681.2860961783
-1.255429367284247,1,2,-1.7238372205781922,0.6271622442862732,0,8,262398.4460460842
-1.752685293115783,2,3,-1.044970242010127,0.5267158066434018,1,7,180393.6281134625
0.41643430642498785,4,1,-1.3844037312941597,-1.3501863336635256,2,8,671803.9439013259
-0.9287067237090391,5,2,1.718988170731282,1.0180297390768138,2,9,474045.8427124246
-0.30633993192309417,3,3,0.021820724311118592,-1.3286070375747139,1,5,505877.59815497726
-1.0386767842294748,3,2,0.797668699817479,0.6670246263158464,0,5,389645.3296127529
-0.5191080924952418,2,2,0.894649696755774,-0.3125319042798504,1,10,483350.32816846616
-0.983691753969257,1,2,0.36125421359515125,0.026394890555295304,0,4,358458.3807510001
-1.4371190324919236,2,2,-0.17214126956547152,1.377335196485997,0,9,264395.09178796335
0.4252000358867617,4,3,-1.3844037312941597,1.330802833461608,0,5,749571.2916347987
-1.3996654611552535,4,3,-1.4328942297633072,1.0809493848354468,0,2,263760.9441483153
1.0810359765267523,5,3,-1.4813847282324546,0.013551921385019778,1,10,894611.0786564201
0.818860977170061,5,1,-0.07516027262717646,0.797832723999425,2,8,853001.1125510683
1.3981960061436616,4,3,-0.9479892450718319,0.023086705994979105,2,7,972537.496467423
-0.6737036848210719,4,2,-1.6753467221090448,1.2604624099739914,2,8,453359.87163545546
-1.3829308867282306,4,3,-0.46308426038035666,-0.3589090234427193,2,3,270230.63769827964
-0.017070859684556374,2,2,1.5735166753238394,1.6095318038623307,2,4,673649.8960889375
0.6626716158511812,4,1,0.31276371512600376,1.4780181345226515,2,5,827205.303959231
1.540838331021618,3,2,-0.8025177496643894,0.8164355892303223,1,6,1007770.5792970628
-0.5071548250473683,1,2,-0.46308426038035666,-0.7868281179203861,0,1,443005.62363881344
0.9487531501036194,4,2,0.797668699817479,-1.299395674259332,2,4,871566.5627396672
0.3415271637516475,1,1,0.797668699817479,1.208767179854194,1,10,726227.5690417645
0.8292204756248848,2,3,1.3310641829781018,-1.182672862615942,2,5,824351.6710960343
1.378273893730539,1,3,-0.8025177496643894,1.2072316479676295,2,7,973850.3282632278
-0.8545964655322236,2,1,-1.1904417374175695,-0.053686398700681315,0,5,344363.2736819858
0.6395619654519591,3,2,0.9431401952249215,-0.34579341372679023,0,1,793421.1417884243
-0.13899418765286567,2,3,0.5552162074717414,1.37696321079638,0,7,621862.7654183527
0.5925457801569902,2,1,0.797668699817479,0.33859366257036655,2,8,758946.7724048437
0.5128573305045004,5,3,-1.335913232825012,0.24411225314121532,2,7,759151.2379465501
-0.0401805100837784,4,1,0.7491782013483315,0.18219972153065983,2,4,630531.7401285437
0.13035277217254965,4,2,0.31276371512600376,-0.46854709272797845,0,8,646766.2897519646
-0.5422177428944638,3,3,0.4582352105334463,0.9692061133009229,1,5,533039.4327952061
-0.4449978343184263,3,1,0.7491782013483315,-0.8791604427777966,2,10,496427.1035646905
1.7026058838161724,4,3,0.4097447120642988,1.5008162198800798,2,9,1099211.6405116057
-0.1955729869061334,5,3,-1.1904417374175695,1.3450303117525741,2,10,605600.9507407207
0.4252000358867617,4,3,-0.026669774158028934,-0.5854103691494054,1,5,738935.8194460399
0.7455476034897704,5,3,-0.6570462542569467,0.7743275502990635,2,1,839522.318603536
1.1272552773251963,3,1,-1.7238372205781922,0.23234997938286076,1,9,874856.2710820399
0.13832161713779864,1,2,-1.141951238948422,-0.5848242129759382,2,5,609401.0845045892
-0.5454052808805634,3,1,-1.335913232825012,1.6729645349016118,1,6,457643.0980423783
0.3989028475014401,3,1,-0.12365077109632398,-1.6685393279889527,2,4,676108.8512096877
-1.0362861307399003,2,1,-0.6085557557877992,-0.8796891443722242,0,6,300935.18607341987
-0.7709235933971094,2,2,-1.6753467221090448,0.04798277443223908,0,8,381998.6086592969
0.6148585460596873,2,3,-0.9964797435409795,0.05450057313908588,0,3,720883.657171062
0.41723119092151273,2,3,-1.238932235886717,0.2868454447878618,0,5,722543.0796460027
-1.5781675883768305,5,3,0.797668699817479,0.8513793900941423,2,2,294548.40256048914
-1.1319122703228879,4,2,-0.6570462542569467,0.4066765620758081,0,2,336073.5215992294
0.9806285299646152,1,3,-0.4145937619112091,0.3262114701418289,1,7,863034.675749834
-1.1669751881699835,3,2,0.2642732166568562,-1.5704498068654882,0,10,319748.76677475666
-0.5007797490751691,5,3,-0.6085557557877992,-0.4499512954780677,0,10,504023.26087166165
-0.30633993192309417,1,3,1.0886116906323642,-0.9511140980378189,0,10,538851.8933945443
1.1400054292695947,5,1,1.3310641829781018,-0.8355510164551271,2,6,934919.3827777772
0.08891477835325498,5,2,-0.46308426038035666,0.1668379529148173,0,4,648902.5219843038
-0.5956090041616319,3,1,-1.044970242010127,-1.0640271496368223,1,5,414808.6543176996
1.3424140913869187,4,1,0.4582352105334463,-0.7364143406942888,0,1,940080.4444014952
0.3367458567724981,2,1,0.9916306936940691,-0.9336692806685559,0,7,676233.0768279255
0.9423780741314202,4,2,-0.5115747588495042,1.534145023047226,0,8,866618.3890237983
1.2730851401892527,3,2,0.7491782013483315,1.5208342533107848,1,9,983106.2224146988
-0.9956450214171304,3,3,0.2157827181877087,0.35972105286649475,0,8,367024.37943296967
1.6452302000663797,3,1,1.0401211921632165,1.4509599779351137,1,5,1075814.4318808403
0.10246181479417825,1,3,0.4582352105334463,0.9697942315165428,1,3,660979.0474886918
1.4276807325150827,4,1,-0.17214126956547152,0.29036567693965215,0,10,978190.835072989
0.842767512065808,4,2,-0.026669774158028934,-1.7337614066898883,1,9,801313.0610758337
1.3177106719946468,5,2,-1.5298752267016023,0.9236709466653443,2,6,992213.4530121648
0.1837440334397178,5,2,-1.4813847282324546,0.6807534128644116,0,5,676719.1220590248
-1.2450698688294233,5,1,-0.6085557557877992,0.37814799585202236,0,3,296184.19659571577
-0.18601037294783462,3,2,-0.22063176803461904,0.881725511587394,1,6,587557.3219128358
0.3654336986473944,4,1,0.8461591982866266,0.023173806631401124,1,3,724842.1846929234
0.4626536072234319,3,3,0.9916306936940691,0.6862860098885151,0,10,762080.8235471162
1.4898377232440247,1,1,-1.4813847282324546,1.4879020723800467,2,6,955223.3951427988
-1.2275384099058757,5,3,0.9431401952249215,-0.45246716643588064,1,4,354189.0054772034
-0.5501865878597128,3,1,-1.238932235886717,0.7002952445149218,1,2,454484.4215050965
0.6005146251222392,3,3,-1.044970242010127,-0.10598714124882036,2,8,769087.1879559917
-1.5128230596617889,1,2,0.2642732166568562,0.5833175207028024,2,4,251359.7986427481
-1.7542790621088329,2,3,-1.4813847282324546,0.8902902237778735,0,9,172534.44400203408
-1.3542430448533342,4,2,0.6521972044100364,-1.5984156718755924,2,7,268244.1761186752
1.3216950944772714,2,2,1.718988170731282,0.48688580240301577,0,2,985699.1860734548
0.7582977554341689,5,3,-0.2691222665037666,-0.9695495765414847,2,4,824529.5721138918
-1.1876941850796308,3,1,-1.4328942297633072,0.5681685887731622,1,5,289985.41455097107
-0.6370469979809266,1,1,1.6704976722621345,-0.13150977870144662,0,3,450594.5679766036
0.6618747313546562,1,1,0.36125421359515125,0.9272662725760726,0,9,794010.0167336396
-1.5168074821444133,4,1,1.0401211921632165,-1.3280234373831208,0,5,233504.5137836983
-1.2649919812425459,2,1,-1.6268562236398973,0.4165438238445653,2,2,269736.4362439106
0.8228453996526855,4,2,1.428045179916397,-0.7901067345312038,1,3,841676.0140843305
0.3925277715292409,3,1,-0.4145937619112091,1.2027956844958476,0,9,707483.440019593
-1.3072268595583654,4,2,-0.4145937619112091,1.4643533963704425,0,7,310471.3888855296
0.9160808857460986,1,2,-0.46308426038035666,1.7002875608449715,0,2,846516.6709494363
0.1502748845856721,1,2,0.31276371512600376,1.0051584741222763,0,9,647388.2995956682
0.5192324064766997,5,3,-1.6268562236398973,0.8585179632596153,1,4,760678.6016673865
0.37499631260569316,5,3,-1.3844037312941597,-1.008541103006408,2,9,681361.2493428746
-0.9510194896117362,3,2,-1.5783657251707497,-0.5905209334006013,1,2,325380.0022571336
1.4053679666123855,2,3,0.894649696755774,-0.1406941007204184,0,10,987442.6840517226
-0.5932183506720572,4,1,0.6037067059408889,0.9266706888640887,1,4,508941.1259280808
-0.1374004186598159,3,1,-1.0934607404792744,1.4178094034322954,0,5,572941.4282388942
-0.5007797490751691,5,2,-0.2691222665037666,-1.099986156834206,2,2,481489.24616078194
1.4476028449282052,4,1,-0.46308426038035666,1.443484627666339,2,10,997885.7696999718
1.223678301404709,5,2,-0.7540272511952418,0.6569441967904638,2,1,944921.9815744858
0.8961587733329761,4,2,-0.9964797435409795,0.36259733947489753,0,7,842172.2092376931
1.1559431192000926,2,1,1.0401211921632165,-1.0628617621737706,1,10,901471.7427249742
0.008429444204240345,3,3,1.6220071737929869,-1.5634754099408434,2,1,632482.6223597979
0.47699752816088004,4,1,0.9431401952249215,0.21584408986056294,0,8,748136.4563894381
1.3041636355537236,1,1,-0.5600652573186518,0.5039361076342569,0,3,914555.7450033636
-1.370977619280357,1,2,-0.6085557557877992,-1.0249117538436077,1,10,214492.39812518292
-1.2649919812425459,4,2,-1.335913232825012,0.1741875478642491,2,6,287478.2675046062
-0.7573765569561861,4,2,0.36125421359515125,1.21497628525099,0,7,478566.0655908441
1.7344812636771683,4,2,-1.2874227343558646,1.1406473138294533,1,10,1068538.1056038716
-1.2888985161382926,1,3,0.7491782013483315,1.460786274889009,2,1,334276.21781208954
-1.5303545185853367,1,3,1.6704976722621345,-0.48687556077834876,1,6,235478.10213396215
1.4786813402926762,4,3,1.4765356783855443,-0.6528130419407341,1,7,1028282.3118218936
1.6292925101358817,5,2,-0.46308426038035666,0.8435738663198029,0,6,1060712.8283115798
0.1486811155926223,5,2,1.3310641829781018,-0.26061326160592346,0,4,690243.7506863925
-0.39559099553388266,2,2,0.5552162074717414,-1.4523897344218777,0,1,501720.6757217424
-1.2737577107043196,3,3,0.4582352105334463,-0.7750851525126111,1,9,314916.5292154408
0.3718087746195936,5,2,0.7006877028791839,-0.30407856342525574,0,4,752791.6325948103
1.005331949356887,1,1,0.797668699817479,-0.7413840997183535,1,7,848697.2899849606
-1.7311694117096108,5,1,1.0886116906323642,-0.6037077848331338,1,7,213397.79303700436
0.6570934243755069,2,2,0.9431401952249215,-0.7370151303406882,0,2,788471.7465500822
1.7336843791806433,2,1,0.4582352105334463,-1.612129253946639,2,1,1023975.1331555475
0.4961227560774776,3,1,-0.3176127649729141,0.4539116562465566,2,8,738091.5512277477
1.052348134651856,5,3,0.4097447120642988,0.3158428912421317,2,8,926531.8100085806
0.7224379530905485,1,2,-0.5600652573186518,0.5104153075176874,1,7,781388.9356850483
-0.9151596872681158,1,2,-1.5783657251707497,-1.08898709135127,1,8,302975.3037628076
0.23952594819646061,4,3,0.7006877028791839,-0.730498396330424,1,3,696224.0924052008
-0.99883255940323,1,1,0.797668699817479,0.39328013727877015,0,2,370689.5462510848
-0.12704092020499222,3,1,-0.22063176803461904,0.32394320638350615,1,7,559262.3223593918
0.531185673924573,3,2,0.6037067059408889,0.0003075455472000159,0,8,775422.1168993582
0.7798136368403411,1,1,0.021820724311118592,-0.5405477916854666,0,1,783176.6365627198
-0.9239254167298897,1,3,-0.5115747588495042,1.4107507463476814,2,10,392725.1966639868
-1.2618044432564461,4,3,-1.0934607404792744,-0.5774669559456859,2,9,297268.39963389
1.605385975240135,1,2,1.1371021891015116,-0.17560263277308683,2,4,1027285.7703285776
-1.085692969524444,4,3,-0.8025177496643894,0.5962015092790434,0,4,367172.5872737959
0.1781658419640435,4,3,0.4097447120642988,0.12758411799264266,0,3,697780.778011206
0.803720171736088,1,2,1.5250261768546918,-0.552783430205351,0,6,802714.096172766
0.7853918283160154,2,3,-1.5298752267016023,-0.24489102555044595,1,1,783978.6474904561
-0.6163280010712793,2,3,0.021820724311118592,0.999862957275448,0,6,475471.1766686792
-0.8960344593515183,4,3,1.1855926875706593,-0.7912916069201937,2,2,427302.04370052734
0.539951403386347,1,1,1.1855926875706593,-1.2626199709331085,2,9,724420.5096752369
0.29132344047057895,2,2,0.4097447120642988,-0.6697632056710213,0,2,690319.8868147184
-0.875315462441871,1,2,-1.1904417374175695,1.1908357993019696,0,7,383644.1777444591
-0.617921770064329,1,2,-1.6753467221090448,-1.4473909226489237,2,1,379109.0941130737
0.733594336041897,1,1,-1.5298752267016023,1.6839761901689885,0,7,758293.3788835382
0.05624251399573419,5,1,-1.4328942297633072,0.1205821018102536,2,5,619360.9693678387
1.1184895478634225,1,2,0.31276371512600376,1.6602133175476315,1,8,923122.114178692
-0.7390482135361135,5,1,-0.22063176803461904,1.5011681780855177,2,4,477884.3169302657
-0.3661062691624615,4,2,0.6037067059408889,-0.18533433504988972,1,10,558796.2539569193
-0.7573765569561861,2,1,-1.2874227343558646,-1.067545413096382,0,7,366797.3447576696
-1.4474785309467473,2,3,-0.46308426038035666,-1.1841211472472513,0,6,226125.4126756759
-0.5063579405508434,2,3,1.5735166753238394,-0.9235934213822558,1,5,507967.8360673265
-1.4387128014849735,2,2,0.16729221971856117,0.7072704592864142,0,4,246540.9659359964
1.5910420543026866,2,1,-1.044970242010127,-0.8092574199529651,1,7,961367.1393329063
-0.7900488213137069,2,1,1.4765356783855443,-0.5717258885141514,0,5,427947.1030973768
-0.9247223012264145,2,3,0.5067257090025938,-0.19933089665079637,2,5,396277.33998439007
-0.3892159195616835,4,3,0.894649696755774,1.4117972186474619,0,1,585574.1096146859
0.6578903088720318,1,1,1.2825736845089541,-1.0991039623295118,2,2,763296.5725547657
0.9328154601731213,3,1,1.0401211921632165,-1.7386478551681712,2,5,827741.1738157432
-0.40276295600260675,5,1,1.1855926875706593,-1.5476179151477056,1,3,523323.0670600654
0.48416948862960413,3,1,-1.2874227343558646,1.382428626690069,0,2,731262.2024937344
-0.08082161940654817,3,1,-0.9479892450718319,0.49006335585354965,1,4,574450.4841823126
1.4906346077405497,1,1,-0.8994987466026844,-0.8089430554003636,0,4,923773.1293560604
-1.2769452486904191,1,2,0.8461591982866266,-1.1414273042268614,2,4,269665.8613983956
1.0252540617700094,1,1,-0.5600652573186518,-0.7353125053902355,2,4,838955.4538986462
1.4491966139212549,2,3,-1.5298752267016023,-1.3578691690857358,0,3,915104.2350135812
0.9615033020480177,4,2,-1.6268562236398973,1.5099669149635608,0,7,875981.0268954616
1.5559791364555913,2,1,-0.4145937619112091,0.9642215990292413,1,9,1017321.3952750646
-0.8545964655322236,4,3,1.0401211921632165,-0.15211140331225903,0,5,435500.9447943791
1.1105207028981736,4,2,-0.9964797435409795,1.2443548106913283,0,4,896600.4885198027
-0.983691753969257,3,3,0.2642732166568562,-0.8907472857388737,0,2,342679.45001245977
-1.4825414487938429,3,1,1.3795546814472492,0.7315106426310262,1,2,267185.2676416052
-1.1327091548194128,4,1,-0.17214126956547152,1.213724358620234,0,5,338350.5954344411
-0.742235751522213,4,1,-1.4328942297633072,-0.518501548968539,2,7,414166.584309186
-0.2848240505169219,2,1,-1.1904417374175695,0.871458133176888,1,10,523387.09594019287
0.6029052786118139,2,2,-1.4328942297633072,-0.7325179433904551,1,10,720713.4288162608
-0.2545424396489758,3,2,1.3310641829781018,-0.7193890291193664,2,9,551668.6465406333
1.5695261728965144,1,3,0.2642732166568562,-1.3847173177698722,2,7,972746.6952602348
-1.4434941084641228,4,1,0.07031122278026612,-0.2295820330590474,2,5,269874.7159038473
-0.8777061159314457,2,3,1.0401211921632165,0.7751883030646888,0,10,431423.2948124018
-0.6250937305330532,3,2,0.31276371512600376,1.5054153999458715,2,10,501692.8515892058
0.8961587733329761,2,1,-1.3844037312941597,0.3384063763917983,0,10,804904.7205412153
-1.1892879540726806,4,1,-0.026669774158028934,1.2380169593502153,1,6,362719.62685852055
-1.1056150819375663,4,2,-0.07516027262717646,1.097039175917767,1,3,369407.96419171983
-1.7391382566748597,5,2,-0.46308426038035666,-1.1547805224339045,2,5,176494.35410241215
-0.16768202952776198,1,2,0.2157827181877087,-0.07084888156570346,0,8,557218.6456389157
1.045176174183132,5,2,0.2642732166568562,-1.3504922506132158,2,1,909713.435000704
-0.369293807148561,3,2,0.2157827181877087,0.6102134046230456,2,1,526951.7757612201
1.4818688782787757,2,1,1.3795546814472492,1.5389900745711196,0,7,1033450.4577544982
0.4921383335948531,3,2,0.8461591982866266,-1.2805393738138953,2,5,739205.5159327254
0.7718447918750921,4,1,1.6704976722621345,0.7896577199309972,1,5,870504.8285910133
1.579885671351338,5,1,0.5067257090025938,0.4370649367432226,2,1,1045202.3496436334
0.39491842501881563,5,2,-0.7540272511952418,0.26836319680564097,0,9,722603.6896894623
-0.8490182740565493,5,2,-0.5115747588495042,-0.4028095949869449,0,1,409947.2216361178
0.9535344570827687,3,1,1.428045179916397,-0.524180303653325,1,5,901000.4882338208
-0.8442369670773999,4,2,-1.1904417374175695,-1.5991209318735535,0,10,364834.6821527956
0.8451581655553827,2,2,0.36125421359515125,-1.0001882500097474,0,9,795928.1818267058
0.9328154601731213,2,2,-1.335913232825012,-1.703437724836155,1,4,778486.8427341338
1.0109101408325614,3,3,-1.3844037312941597,0.2607735565554188,2,8,858011.5135429478
-0.7326731375639143,5,1,0.797668699817479,-1.3888936332091582,1,6,418888.6616954587
1.0531450191483809,1,3,-0.5115747588495042,1.2723027293071862,2,3,887527.9071799915
0.8085014787152374,3,2,-0.17214126956547152,0.058628583036059494,1,4,827140.4447152761
0.3088548993941267,3,3,-1.7723277190473399,0.6710460262835347,2,2,673586.747670695
-1.4705881813459694,4,2,-0.2691222665037666,-0.3308762227481473,1,1,258717.68020973945
-0.7669391709144848,2,3,1.6220071737929869,0.18849177342834864,2,8,471816.8853184141
0.3726056591161185,3,2,1.428045179916397,1.5138737828122237,1,1,764387.1612255372
0.41085611494931357,3,3,-0.8510082481335368,-1.4690910198148188,2,1,687869.2513012193
-1.5606361294532827,5,3,-0.12365077109632398,-0.8752082672913506,1,4,252024.0176812598
0.5606704002959942,5,3,-0.9964797435409795,0.9495904527190372,0,10,788284.6902015205
-1.3136019355305646,1,1,-0.9479892450718319,-1.413578182021013,2,10,219652.59801356145
1.7153560357605706,4,3,0.36125421359515125,-1.4936260838413007,1,6,1043830.2913439176
-0.9326911461916635,1,1,0.7491782013483315,-0.5019457383441217,2,9,368670.1351204142
1.4898377232440247,5,2,1.4765356783855443,-1.4363660224230141,2,1,1015603.7016174662
1.1184895478634225,2,3,1.3310641829781018,0.2734742415409191,1,7,909745.2997917284
0.34232404824817236,5,2,-1.7723277190473399,-0.9711658375856197,2,10,695195.3585354679
-1.4156031510857514,4,2,0.9916306936940691,1.3509716397382197,1,5,322312.8625079516
0.3694181211300189,5,3,-0.5600652573186518,0.9617722554456113,0,8,746167.7281082802
1.4507903829143047,4,1,-0.8510082481335368,0.6710990896633716,2,7,985351.0239129456
1.1631150796688168,4,3,-1.335913232825012,0.3840116765735566,0,4,896792.553841208
0.15346242257177167,4,2,1.0401211921632165,1.2391623531504328,2,4,716524.6919885611
0.3694181211300189,4,2,0.16729221971856117,-0.9823119596046455,2,6,695362.741532193
-1.1088026199236658,4,3,-1.5783657251707497,1.2726130149531112,2,6,379005.7118671184
0.5104666770149258,2,1,1.3310641829781018,0.9825584533958893,1,9,763645.6101593996
-0.5852495057068082,1,1,-0.9964797435409795,0.8391851282408707,0,5,424881.192942697
0.803720171736088,3,2,-0.7540272511952418,0.19083627246786253,2,8,809782.1662261934
1.728903072201494,1,2,0.16729221971856117,-0.9018963703384402,1,5,1032002.2381140392
-1.6419183480988222,4,1,1.4765356783855443,-0.2868534583050413,2,2,239234.57432207957
-0.3804501900999096,2,3,1.5250261768546918,0.9967057229831762,1,6,560304.6612210645
-0.29598043346827047,5,2,-1.2874227343558646,-1.645848997058607,2,9,523988.4313016928
-1.837951934243947,2,1,0.894649696755774,0.9567447882302589,0,3,179398.43319315853
0.44273149481030943,4,2,0.6521972044100364,-0.9233111368256787,0,1,736289.1245550752
-1.210006950982328,2,3,-0.8025177496643894,-1.2554950562885576,2,1,284798.2134604166
-1.0362861307399003,2,1,-0.5600652573186518,-1.3547319584240922,1,3,327253.4579829949
-0.3916065730512582,4,2,-0.8994987466026844,-1.661557659605702,2,10,506990.3247570412
1.7161529202570955,2,3,1.0886116906323642,0.060166901907922454,1,5,1064774.9343224152
0.6539058863894073,3,2,1.6220071737929869,-0.9989701077272578,2,3,818671.3913349382
-0.09755619383357102,3,3,0.4582352105334463,1.6761216112546264,1,9,648718.3260877142
-1.667418651987619,2,3,1.6220071737929869,0.2365596609612715,0,8,236865.43918275135
1.4683218418378525,5,1,-0.5600652573186518,-1.2777788113806154,2,3,951484.5473650974
1.2826477541475514,4,3,0.11880172124941364,0.6331404535171826,0,9,967287.6138508852
1.3424140913869187,3,2,-1.5783657251707497,1.3580675628714522,0,6,936969.4548360409
-0.5438115118875135,5,3,-0.8025177496643894,0.8288432913696225,2,7,523680.204086382
-0.1302284581910918,2,3,-1.6268562236398973,-1.4909246799357445,2,4,537770.4956241908
-1.4387128014849735,5,1,-0.7055367527260943,1.3516176049455024,1,4,261227.3187203414
-1.5391202480471105,1,3,-1.0934607404792744,0.9979501137541402,1,2,217669.8849055049
-1.5231825581166125,3,3,-1.4328942297633072,-1.2069493237904474,0,5,198204.1283050715
-0.2513549016628762,2,2,0.16729221971856117,-1.5764459985273314,1,8,517128.7578663306
0.35108977770994626,4,1,-0.8994987466026844,0.1771512408684552,1,7,701609.1002837394
-0.5159205545091422,2,1,0.4097447120642988,-1.214817019085453,2,7,465144.0719417193
-0.6816725297863209,4,1,-0.46308426038035666,1.1389996273965335,1,6,466251.4916197072
1.052348134651856,2,3,1.4765356783855443,-0.5130694959218494,0,3,894174.439544655
0.32558947382114956,5,1,-1.0934607404792744,1.410616986754563,1,5,705754.4319783618
1.4842595317683505,5,3,-0.026669774158028934,0.20621199904311874,0,1,1007068.6501452676
-0.21310444582968113,5,3,-1.7723277190473399,-1.1224183253248594,2,7,547523.9110807307
1.4587592278795536,1,2,1.428045179916397,-1.2718345700633416,0,9,965317.5061019752
-1.2745545952008446,4,2,-0.6570462542569467,0.24362116731065594,1,1,299226.76708907617
-0.39240345754778305,5,2,-0.5115747588495042,0.8867876279092577,2,2,548288.2433774915
-0.18680725744435953,1,2,0.11880172124941364,0.9548538348886215,1,3,570399.7427677898
0.8794241989059532,4,2,1.2340831860398067,-0.7995188927403023,2,3,875382.7427446679
-0.5908276971824825,2,3,1.1371021891015116,-1.0475797172971852,2,8,473734.215407891
-1.6466996550779716,1,3,-0.07516027262717646,-1.6979589213414494,1,7,146020.40342022013
-1.3088206285514152,3,1,-0.6570462542569467,0.599966339443522,1,6,288382.46046148066
-0.11986895973626814,1,3,-0.6570462542569467,-1.4904792866210346,2,10,537619.5908056167
-1.2315228323885001,1,3,-1.6268562236398973,-0.29652019566398713,2,10,264215.33977452776
1.3121324805189725,4,2,1.428045179916397,0.33107032241735374,1,4,1010589.32913523
1.6316831636254565,2,3,-0.17214126956547152,1.494620773307663,0,9,1047149.2482085732
-0.2641050536072746,3,2,0.9431401952249215,-0.6744845569107398,1,1,562238.4809757017
-0.9868792919553566,5,1,0.5552162074717414,-0.8896582070736679,2,2,370970.3860521568
-1.6578560380293201,5,1,0.7491782013483315,0.5131094221989279,1,4,238459.1158908021
-1.535932710061011,1,3,-0.7055367527260943,0.3919727395224574,0,3,215993.8951157028
0.5750143212334424,4,1,1.5250261768546918,-0.6040400592880174,1,1,769763.673034886
-0.37248134513466064,4,3,0.7491782013483315,1.4633763205333994,2,5,594755.3248280677
0.3973090785083903,5,1,1.1855926875706593,1.1746296473295883,1,7,779336.1178319983
0.8435643965623328,3,2,0.16729221971856117,-0.9791189231231825,2,2,820831.6964017673
0.7670634848959427,2,2,0.9431401952249215,-0.9265309207963575,2,5,818613.7108034128
-0.8474245050634995,3,2,1.0886116906323642,0.02101680389702367,1,6,432824.65856336313
1.3272732859529457,2,2,0.797668699817479,0.9273334293503728,2,7,996696.835850388
-0.15413499308683873,5,3,1.5735166753238394,-1.6033141301230793,2,1,604936.830452781
-0.1318222271841416,2,1,0.9431401952249215,0.6490022335885389,0,7,596659.3685492761
-0.7860643988310824,4,3,-1.335913232825012,0.4925589707015336,0,4,417900.59093719104
-0.7629547484318604,1,2,0.11880172124941364,-0.9531109290227358,0,8,376032.361536576
0.13274342566212435,1,3,-1.4813847282324546,0.6074377975700069,0,4,626454.2784147046
-0.23780786522195296,5,1,0.021820724311118592,1.505284920924636,2,6,629609.0984680437
-0.7844706298380326,4,3,1.1371021891015116,-1.593790478765329,1,9,432687.983790756
1.6165423581914833,3,1,-1.6753467221090448,-0.6472542445453946,2,5,979926.724614952
1.550400944979917,4,3,0.6521972044100364,-0.23610811359818662,2,4,1041122.1131331322
-0.7629547484318604,1,1,0.4582352105334463,1.3633291120345696,2,8,433664.2275283448
0.6865781507469281,1,1,1.4765356783855443,1.5818714233695557,1,9,806645.0448680979
-0.14935368610768934,4,2,0.021820724311118592,-0.2155081512376173,0,4,576020.0443075488
-0.10791569228839468,4,1,-0.07516027262717646,0.8456635323828767,2,3,600207.3340100806
-1.7359507186887602,1,2,0.16729221971856117,0.08817639160110273,2,8,190828.13988469375
0.9216590772217729,3,2,1.5250261768546918,0.10941247852991907,0,5,878049.2511558104
0.41165299944583844,5,2,-1.1904417374175695,-0.7913944255569787,2,2,704212.5239765074
1.006925718349937,5,3,0.9916306936940691,-1.0034922141064457,1,10,909836.08484369
0.5702330142542931,4,3,0.6037067059408889,-0.7570324287899676,2,9,771922.849821314
1.4731031488170019,5,3,-0.3661032634420616,0.17374284424923722,2,3,1010183.5001098072
0.22119760477638797,1,3,1.1855926875706593,-1.654948866641413,0,2,650748.6977489772
1.581479440344388,1,1,-0.6085557557877992,1.391040441929191,2,1,1018026.9936582922
1.1973811130193874,4,1,-0.5115747588495042,-1.2139570934915223,2,8,897666.0008462978
1.4523841519073546,4,3,0.6521972044100364,-0.9926262316664833,1,3,998439.2371139774
1.2013655355020119,4,1,0.9431401952249215,0.04174615401317967,0,7,938864.8192625764
1.3758832402409644,3,1,0.4582352105334463,0.7072084559927908,0,1,978835.1052830342
-0.3262620443362166,5,2,0.07031122278026612,-1.4240130577558103,1,1,533178.2402465394
-1.239491677353749,4,2,-1.044970242010127,-0.6540440556645671,2,9,278644.6693366641
